content,fileName,page
"mutas e
Succinyl-C oA 
reductase
Succinic semialdehy de 
reductase (NADPH)
4-Hy droxybutyr ate-CoA 
ligase
4-Hy droxybutyryl-C oA 
dehy dratase
Crotonyl-C oA 
hydratase
(S)-3-hy droxybutyryl-C oA
dehy drogenase (NAD+)
Acetoa cetyl-C oA
β-ketothiolas e
CO2ATP + H2O
ADP + PiAMP + PPiATP + C oASH
H2O
HCO3–H2OH2O
Pi + AMPHCO3–HCO3–
PiNADH  
+ H+
NADPH + H+NADPH + H+NADPH + H+
NADP+ + CoASHNADP+NADP+
ATP + C oASHAMP + PPiNAD(P)H + H+
NADH + H+
Fdred2–FdoxNAD+NAD(P)+ 
NAD+2 [H]
H2O2 [H]
CoASH
ATPATPATP + C oASH
ADP + Pi 
ADP +Piab
The hydroxypropionate–hydroxybutyrate cycle
The hydroxypropionate–hydroxybutyrate cycle functions 
in the autotrophic crenarchaeal order Sulfolobales15,23 –25 
(FIG. 1). This group comprises extreme thermoacidophiles 
from volcanic areas that grow best at a pH of around 
2 and a temperature of 60–90  °C. Most Sulfolobales can 
grow chemoautotrophically on sulphur, pyrite or H2 
under microaerobic conditions26,27. The enzymes of the",ts/Autotrophic carbon fixation in archaea.pdf,5
"2 and a temperature of 60–90  °C. Most Sulfolobales can 
grow chemoautotrophically on sulphur, pyrite or H2 
under microaerobic conditions26,27. The enzymes of the 
hydroxypropionate–hydroxybutyrate cycle are oxygen 
tolerant. One of the key enzymes, 4 -hydroxybutyryl-
CoA dehydratase, is also found in fermenting clostridia, 
in which it plays a part in γ -aminobutyrate fermentation. 
Although it is inactivated by oxygen in clostridia21, it is 
sufficiently oxygen insensitive in Sulfolobales15 to oper -
ate under microoxic or even oxic conditions. Therefore, 
the hydroxypropionate–hydroxybutyrate cycle fits well with the lifestyle of aerobic Crenarchaeota, although it 
should be noted that is also present in facultative anaer -
obic and even strictly anaerobic Sulfolobales species15. 
These species might have returned to an anaerobic life -
style while retaining enzymes that are associated with an 
aerobic environment. The presence of genes encoding",ts/Autotrophic carbon fixation in archaea.pdf,5
"These species might have returned to an anaerobic life -
style while retaining enzymes that are associated with an 
aerobic environment. The presence of genes encoding 
key enzymes of the hydroxypropionate–hydroxybutyrate 
cycle in the mesophilic marine group I Crenarchaeota25,28  
(FIG.  1) suggests that these abundant marine archaea29 
also use this  cycle.
In the hydroxypropionate–hydroxybutyrate cycle, one 
molecule of acetyl-CoA is formed from two molecules of 
bicarbonate. The key carboxylating enzyme is the bifunc -
tional biotin-dependent acetyl-CoA–propionyl-CoA  
carboxylase30–33. In Bacteria and Eukarya, acetyl-
CoA carboxylase catalyses the first step in fatty acid Figure 3 || Pathways of autotrophic co2 fixation in crenarchaeota. The dicarboxylate–hydroxybutyrate cycle 
functions in Desulfurococcales and Thermoproteales ( a) and the hydroxypropionate–hydroxybutyrate cycle functions in",ts/Autotrophic carbon fixation in archaea.pdf,5
"functions in Desulfurococcales and Thermoproteales ( a) and the hydroxypropionate–hydroxybutyrate cycle functions in 
Sulfolobales ( b). Note that succinyl-coenzyme A (succinyl-CoA) reductase in Thermoproteales and Sulfolobales uses 
NADPH14,35 and reduced methyl viologen (possibly as a substitute for reduced ferredoxin) in Desulfurococcales13,15. In 
Sulfolobales, pyruvate might be derived from succinyl-CoA by C4 decarboxylation. CoASH, coenzyme A; Fdred2–, reduced 
ferredoxin; Fdox, oxidized ferredoxin; PEP , phosphoenolpyruvate.REVIEWS
452 || juNE 2010 || vOluME 8  www.nature.com/reviews/micro
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,5
"biosynthesis. However, Archaea do not contain fatty 
acids, so this enzyme obviously has a different metabolic 
role in these organisms.
The hydroxypropionate–hydroxybutyrate cycle can 
be divided into two parts (FIG. 3b). The first transforms 
acetyl-CoA and two bicarbonate molecules through 
3-hydroxypropionate to succinyl-CoA23–25, and the 
second converts succinyl-CoA through 4 -hydroxybu -
tyrate to two acetyl-CoA molecules25. The product of 
the acetyl-CoA carboxylase reaction, malonyl-CoA, 
is reduced to malonic semialdehyde and then to 
3-hydroxypropionate34,35, which is further reductively 
converted to propionyl-CoA36,37. Propionyl-CoA is 
carboxylated to ( S)-methylmalonyl-CoA by the same 
carboxylase32,33. (S)-methylmalonyl-CoA is isomer -
ized to ( R)-methylmalonyl-CoA, followed by carbon 
rearrangement to succinyl-CoA by coenzyme B12-
dependent methylmalonyl-CoA mutase. Succinyl-CoA 
is then converted to 4 -hydroxybutyrate and then to two",ts/Autotrophic carbon fixation in archaea.pdf,6
"rearrangement to succinyl-CoA by coenzyme B12-
dependent methylmalonyl-CoA mutase. Succinyl-CoA 
is then converted to 4 -hydroxybutyrate and then to two 
acetyl-CoA molecules25,35; this second reaction sequence 
involving 4 -hydroxybutyrate is apparently common to 
the autotrophic Crenarchaeota.
Acetyl-CoA–propionyl-CoA carboxylase uses bicar -
bonate as a co-substrate. Pyruvate is probably formed 
from succinyl-CoA through decarboxylation of malate 
or oxaloacetate, which requires one and a half turns of the 
cycle to build succinyl-CoA from four molecules of bicar -
bonate. The hydroxypropionate–hydroxy  butyrate cycle 
requires nine  ATP equivalents to make pyruvate (gener -
ating three molecules of pyrophosphate). Pyrophosphate 
might serve as energy source or might be hydrolysed by 
pyrophosphatase. Although the 3 -hydroxypropionate 
part of this cycle resembles the first part of the 3 -hydroxy -
propionate bicycle that functions in Chloroflexus auran -",ts/Autotrophic carbon fixation in archaea.pdf,6
"pyrophosphatase. Although the 3 -hydroxypropionate 
part of this cycle resembles the first part of the 3 -hydroxy -
propionate bicycle that functions in Chloroflexus auran -
tiacu s (a phototrophic green non-sulphur bacterium)38–40, 
the enzymes used to synthesize propionyl-CoA from 
malonyl-CoA are not homologous, although the inter -
mediates are the same25,41 ,42. Furthermore, in C. auran -
tiacus  acetyl-CoA is regenerated by malyl-CoA cleavage, 
requiring an additional cycle to assimilate glyoxylate, the 
second product of this cleavage reaction40,43. Therefore, 
these pathways that superficially seem to be similar 
might have evolved independently in Sulfolobales and 
Chloroflexi.
Gluconeogenesis from acetyl-CoA
All autotrophic pathways in archaea lead to the pro -
duction of acetyl-CoA. The biosynthesis of C3 to C6 
compounds must therefore begin with acetyl-CoA. 
The first steps, the formation of pyruvate and PEP 
from acetyl-CoA and CO2, differ between archaea.",ts/Autotrophic carbon fixation in archaea.pdf,6
"compounds must therefore begin with acetyl-CoA. 
The first steps, the formation of pyruvate and PEP 
from acetyl-CoA and CO2, differ between archaea. 
In strict anaerobes, the ferredoxin-dependent pyru -
vate synthase catalyses the reductive carboxylation of 
acetyl-CoA, and pyruvate conversion to PEP uses PEP 
synthase (also known as pyruvate:water dikinase) or 
pyruvate:phosphate dikinase44,45 (FIG. 4). PEP carboxylase 
generates C4 compounds. In the aerobic Sulfolobales, 
most of the intermediate succinyl-CoA is withdrawn 
from the carbon fixation cycle to serve as a precursor 
for biosynthesis, and pyruvate and PEP formation prob -
ably proceeds through oxidation of succinate to malate or oxaloacetate. By contrast, gluconeogenesis starting 
from PEP seems to be uniform in different  archaea.
Initially, all the enzyme activities and genes of the 
Embden–Meyerhof–Parnas gluconeogenic pathway, 
which is necessary to form FBP from PEP , were thought",ts/Autotrophic carbon fixation in archaea.pdf,6
"Initially, all the enzyme activities and genes of the 
Embden–Meyerhof–Parnas gluconeogenic pathway, 
which is necessary to form FBP from PEP , were thought 
to be present in archaea (including glycerate 3 -phosphate 
kinase, glyceraldehyde 3 -phosphate dehydrogenase and 
FBP aldolase). This is in contrast to the great diversity 
that is seen in the archaeal glycolytic pathways, which 
mostly use different enzymes and intermediates (FIG. 4). 
However, experimentally, it proved difficult or impossi -
ble to detect FBP aldolase activity in archaea. In many 
cases this enzyme activity could only be measured in the 
direction of FBP formation, whereas the reverse reaction, 
FBP cleavage, failed46,47. This discrepancy was mysterious 
as the reaction that is catalysed by FBP aldolase is freely 
reversible. However, tracer studies in several autotrophic 
archaea revealed a hexose labelling pattern that was con -
sistent with the classical gluconeogenic route involving 
FBP aldolase47,48.",ts/Autotrophic carbon fixation in archaea.pdf,6
"reversible. However, tracer studies in several autotrophic 
archaea revealed a hexose labelling pattern that was con -
sistent with the classical gluconeogenic route involving 
FBP aldolase47,48.
Only a small group of archaea contain a proven 
archaeal FBP aldolase49, and most lack a proven FBP 
aldolase-encoding gene. By contrast, the gene encoding 
an archaeal type v FBP phosphatase is present in many 
archaea50. It turned out that most archaea, except a few 
(late-evolved) mesophilic groups of the Euryarchaeaota 
(most Methanosarcinales and Methanomicrobiales as 
well as the (heterotrophic) Halobacteriales (FIG. 1)), con -
tain a bifunctional FBP aldolase–phosphatase, which 
showed similarly high FBP aldolase and FBP phos -
phatase activit y51 (FIG.  4). This pace-making enzyme 
catalyses the conversion of two triose phosphate mol -
ecules directly to fructose 6 -phosphate and inorganic 
phosphate. Interestingly, this enzyme is also present",ts/Autotrophic carbon fixation in archaea.pdf,6
"catalyses the conversion of two triose phosphate mol -
ecules directly to fructose 6 -phosphate and inorganic 
phosphate. Interestingly, this enzyme is also present 
in the deep-branching, mostly thermophilic bacte -
rial lineages (Aquificae, Thermotogae, Chloroflexi, 
Deinococcus–Thermus and Clostridia–Firmicutes), 
whereas it is missing in most other bacteria and in 
Eukarya. This highly conserved, heat-stable, bifunctional 
FBP aldolase–phosphatase might represent the ancestral 
gluconeogenic enzyme. Its distribution pattern and uni -
directional catalytic activity suggest that the Embden–
Meyerhof–Parnas pathway evolved first in the direction 
of gluconeogenesis.
Furthermore, FBP aldolase–phosphatase guarantees 
a unidirectional gluconeogenic pathway under con -
ditions in which the carbon flux does not need to be 
switched to sugar degradation. Its combination with 
the modified Entner–Doudoroff pathway (notably the 
non-phosphorylated variant) might even allow simul -",ts/Autotrophic carbon fixation in archaea.pdf,6
"switched to sugar degradation. Its combination with 
the modified Entner–Doudoroff pathway (notably the 
non-phosphorylated variant) might even allow simul -
taneous and instantaneous use of growth substrates that 
require either glycolysis or gluconeogenesis without the 
burden of transcriptional regulation. Its bifunctional -
ity and high substrate affinity ensure that heat-labile 
triose phosphates are quickly removed and trapped in 
stable fructose 6 -phosphate. Early life forms probably 
contained little carbohydrate (compared with the cel -
lulose-containing plants, the most important primary 
producers of carbohydrates ) making sugars rare organic 
growth substrates. The great diversity of glycolytic path -
ways in heterotrophic archaea52,53 might be the result of REVIEWS
NAT uRE REvIEwS || Microbiology   vOluME 8 || juNE 2010 || 453
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,6
"Nature Re views || Micr obiolog yNADP+
Gluc ono 1,5-lactoneD-gluc ose D-gluc ose
Gluc ose 6-PNADPH + H+ATP or ADP
ADP or AMP
Gluc onate
KDG KDPGFructose 6-P
Fructose 1,6-P2H2O
ATP ADPPiATP or ADP or PPi
ADP or AMP or Pi
Glyceraldehy de
Glycerate1,3-Bisphosphogl ycerateDihydroxyacetone-P
Triose phosph ate
isomer ase
3-Phosphogl ycerateFdox
Fdred2-NAD(P)+
ATPATPADPNAD(P)+ +Pi
NAD(P)H + H+
NAD(P)+
NAD(P)H + H+Fdox
Fdred2-
2-Phosphogl ycerate
PEPADP
AMP + PPi ADPH2O
Pyru vateATP + Pi ATP ATP + H2OAMP + PiGluc ose dehydr ogenase 
or gluc onolactonas e
Gluc ose dehydr ogenase 
or gluc onolactonas eGluc okinase  
(ATP or ADP dependent)
Phosphogluc ose 
isomer ase
Gluc onate
dehy dratasePhosphofructokinase 
(ATP-, pyrophosph ate- 
or ADP-dependent)Other FBP 
phosph atases
Archaeal FBP 
aldolas eFBP aldolas e
–phosph ataseKDG kinase
Glyceraldehy de 3-P
NAD(P)H + H+Glyceraldehy de 
dehydrogenase 
(NAD(P)+)
Glycerate kinas eAldehy de 
oxidor eductase  
(Fd)
GAPN GAPOR
Phospho-
glycerate
kinas e",ts/Autotrophic carbon fixation in archaea.pdf,7
"–phosph ataseKDG kinase
Glyceraldehy de 3-P
NAD(P)H + H+Glyceraldehy de 
dehydrogenase 
(NAD(P)+)
Glycerate kinas eAldehy de 
oxidor eductase  
(Fd)
GAPN GAPOR
Phospho-
glycerate
kinas e
Phosphogl ycerate mutase
Enolas e
Pyruv ate: phosph ate dikinasePyruv ate 
kinas eGAPDHKD(P)G aldolas e
PEP s ynthas e
Figure 4 || central carbohydrate metabolism in archaea. Pyruvate and phosphoenolpyruvate (PEP) formation differ in 
autotrophic organisms, but gluconeogenesis starting from PEP seems to be uniform (shown by the dashed arrows). In archaea 
and deep-branching bacterial lineages a bifunctional fructose 1,6-bisphosphate (FBP) aldolase–phosphatase displaces the 
reactions of the FBP aldolases and FBP phosphatase51. Archaea that can degrade sugars use modifications of the Embden–
Meyerhof–Parnas (for example, Thermococcus kodakarensis ; right) or Entner–Doudoroff (for example, Sulfolobus solfataricus ;",ts/Autotrophic carbon fixation in archaea.pdf,7
"Meyerhof–Parnas (for example, Thermococcus kodakarensis ; right) or Entner–Doudoroff (for example, Sulfolobus solfataricus ; 
left) pathways52,53. KDG (2-keto -3-deoxy -d-gluconate) and KDPG (2-keto -3-deoxy -6-phosphogluconate) are 
intermediates of the non-phosphorylative or semi-phosphorylative Entner–Doudoroff pathway, respectively. As FBP is only  
an intermediate of the Embden–Meyerhof–Parnas pathway, the archaea that use this pathway for sugar degradation must 
strictly regulate the expression of FBP aldolase–phosphatase50 (or might contain a different FBP aldolase). By contrast, the 
archaea that use the Entner–Doudoroff pathway can express this enzyme under both glycolytic and gluconeogenic 
conditions64 without the risk of a futile FBP–fructose 6 -phosphate cycle. Figure is modified, with permission, from REF. 52 
© Blackwell Publishing  (2007)  and REF. 53. © Elsevier (2005). Fdox, oxidized ferredoxin; Fdred2–, reduced Fd; GAPDH, normal",ts/Autotrophic carbon fixation in archaea.pdf,7
"© Blackwell Publishing  (2007)  and REF. 53. © Elsevier (2005). Fdox, oxidized ferredoxin; Fdred2–, reduced Fd; GAPDH, normal 
NAD(P)-dependent glyceraldehyde 3-phosphate dehydrogenase; GAPN, non-phosphorylating glyceraldehyde 3-phosphate 
dehydrogenase; GAPOR, non-phosphorylating glyceraldehyde 3-phosphate oxidoreductase; Pi, inorganic phosphate.REVIEWS
454 || juNE 2010 || vOluME 8  www.nature.com/reviews/micro
© 20 Macmillan Publishers Limited. All rights reserved 10",ts/Autotrophic carbon fixation in archaea.pdf,7
